,CID,pW1 pEW,pW1 pEW err,pW2 pEW,pW2 pEW err,pW3 pEW,pW3 pEW err,pW4 pEW,pW4 pEW err,pW5 pEW,pW5 pEW err,pW6 pEW,pW6 pEW err,pW7 pEW,pW7 pEW err
0,762,88.684,3.065,9.178,1.254,102.048,8.045,129.959,9.218,56.76,7.626,,,51.071,8.13
1,1241,115.077,2.44,31.834,2.959,105.174,7.559,170.923,6.861,93.9,8.519,44.476,6.523,125.977,1.872
2,1253,104.168,14.38,22.732,6.489,105.415,6.761,180.796,16.257,88.785,6.109,73.308,13.221,143.162,31.014
3,1371,64.398,5.851,,,34.153,4.094,67.033,14.443,18.475,7.435,14.926,2.177,25.851,2.174
4,1580,93.258,46.231,,,231.508,60.969,210.465,70.098,117.026,62.666,68.819,19.276,227.605,21.755
5,2017,52.658,5.55,17.092,1.439,73.226,9.494,46.281,9.339,66.71,6.723,16.48,5.157,47.979,25.001
6,2031,103.28,2.306,12.344,0.689,122.487,12.306,103.212,16.595,85.866,6.613,19.858,6.527,102.418,10.811
7,2165,93.751,5.809,28.754,4.977,91.006,12.165,214.69,12.431,84.686,5.299,62.147,21.011,209.515,50.312
8,2308,82.014,5.228,16.706,2.34,110.351,12.095,147.209,16.833,85.347,4.923,37.109,3.732,203.28,23.391
9,2330,157.004,13.41,50.501,7.856,99.257,11.273,181.054,11.372,57.413,6.587,40.043,4.32,179.659,41.568
10,2372,118.829,13.09,18.672,6.746,117.238,20.533,107.026,13.889,60.259,6.79,,,223.674,44.39
11,2422,98.003,8.228,9.966,1.845,99.973,7.827,126.47,10.068,74.212,7.261,11.399,6.19,89.64,15.699
12,2440,105.842,9.475,14.385,1.775,82.104,9.391,93.925,13.169,103.094,9.888,26.957,2.443,113.908,8.777
13,2635,131.852,9.026,10.952,2.194,114.939,12.411,127.443,18.166,90.902,6.927,34.762,7.372,130.553,15.369
14,2689,103.332,9.616,29.276,10.063,136.875,18.626,235.512,37.669,,,,,,
15,2789,152.053,7.051,30.038,3.04,119.399,9.45,186.909,7.295,111.22,19.844,72.653,12.433,156.252,42.615
16,2916,70.847,3.495,13.8,3.379,64.067,2.501,110.501,2.538,57.612,3.967,16.941,2.059,78.026,1.451
17,3080,137.593,5.807,7.45,1.879,68.104,6.003,74.715,9.19,,,,,,
18,3087,130.202,4.093,6.086,2.085,80.281,5.446,86.298,3.386,59.106,2.81,16.618,6.507,,
19,3317,98.61,5.464,12.602,1.113,67.712,9.232,81.694,16.745,26.891,9.881,19.549,2.592,61.577,5.769
20,3451,34.602,3.82,15.984,2.363,107.564,5.145,120.663,17.136,67.127,5.856,34.204,10.951,88.798,16.115
21,3592,123.882,2.354,16.009,1.976,89.616,2.632,116.133,4.405,74.648,2.946,17.471,4.878,105.847,5.378
22,3901,6.809,7.165,14.789,3.339,68.552,14.069,92.477,4.305,54.116,2.379,13.344,1.857,55.237,3.327
23,5395,108.073,7.908,7.317,3.244,107.361,7.69,116.333,11.352,64.695,10.992,42.866,12.608,98.662,20.386
24,5533,119.473,6.081,19.245,3.531,128.961,6.56,139.68,4.377,91.872,5.292,52.0,10.769,102.685,17.752
25,5549,149.533,20.153,21.994,6.996,106.557,7.222,135.774,9.307,96.439,7.165,20.573,4.595,150.298,11.124
26,5550,79.143,4.214,9.899,3.533,86.392,10.661,,,,,,,,
27,5635,92.572,16.553,13.589,1.702,69.671,19.945,60.077,25.445,74.524,12.404,,,73.227,8.069
28,5717,108.763,3.021,13.797,1.845,76.907,3.823,110.981,6.534,70.066,3.135,22.169,2.461,85.166,6.232
29,5737,83.929,10.342,12.646,2.53,78.327,17.609,122.992,13.518,75.452,12.628,,,,
30,5751,120.659,12.352,,,82.662,4.751,82.598,6.979,,,,,59.365,7.401
31,5844,117.458,7.25,18.492,3.967,91.955,10.895,191.865,10.237,90.632,13.216,34.794,7.291,97.623,8.853
32,5944,,,11.032,1.674,89.785,5.892,122.057,3.458,89.098,2.508,17.365,1.644,85.559,1.795
33,5957,120.47,6.458,19.483,3.625,136.948,9.788,226.529,10.849,131.884,17.918,73.038,23.891,155.054,9.577
34,5994,127.65,3.56,28.155,1.781,126.042,7.48,173.177,12.704,164.139,14.336,7.574,16.998,125.075,11.328
35,6057,,,18.621,4.628,65.33,5.819,120.042,5.147,58.822,5.007,13.709,3.163,73.355,3.013
36,6192,114.413,8.163,15.935,2.793,64.649,7.377,127.532,3.878,88.414,8.06,34.043,7.038,150.093,17.134
37,6196,144.122,8.251,21.668,4.744,97.763,11.143,119.855,16.329,53.579,5.042,20.94,6.388,78.86,8.27
38,6249,160.042,5.62,13.106,2.6,128.394,13.803,142.891,25.175,85.663,8.525,25.914,8.647,115.951,11.264
39,6304,144.97,2.651,38.153,2.882,116.532,2.463,265.053,6.397,72.368,4.945,22.578,4.067,154.512,9.46
40,6315,102.061,6.504,9.426,1.299,,,,,,,,,,
41,6422,103.382,5.203,15.313,2.099,128.419,3.755,147.111,11.175,195.44,16.306,6.76,10.733,83.924,9.09
42,6649,115.265,4.853,,,,,,,,,,,,
43,6699,88.395,1.253,12.896,1.74,66.024,9.442,132.528,3.875,77.682,3.434,30.233,2.83,95.043,1.835
44,6773,84.67,3.533,8.218,1.805,57.714,2.748,56.694,2.12,25.9,3.426,6.559,1.272,21.264,3.113
45,6924,106.656,4.64,10.746,4.275,113.99,8.436,101.326,6.609,,,,,,
46,6933,141.062,1.064,15.271,0.628,92.081,3.214,133.638,5.448,79.05,5.814,11.795,3.936,114.154,3.236
47,6936,85.551,3.471,10.429,2.248,70.23,1.752,96.937,4.204,48.436,1.553,15.118,2.09,58.823,3.674
48,7143,118.83,4.541,11.179,2.802,59.939,9.916,,,,,,,,
49,7147,84.53,1.615,20.827,1.449,70.029,6.92,46.963,3.604,33.456,1.27,6.675,0.626,48.164,2.159
50,7473,96.622,3.161,15.368,1.093,84.683,2.115,161.063,3.482,74.93,4.898,14.843,4.001,101.769,10.593
51,7512,154.796,6.828,24.56,2.404,139.539,7.703,217.215,15.149,,,,,,
52,7847,130.528,3.434,18.351,2.0,82.726,1.71,138.443,3.615,42.073,3.07,10.899,2.681,76.312,5.521
53,7876,,,,,81.221,4.231,95.465,24.35,51.382,14.891,9.743,8.307,77.247,13.784
54,8046,117.786,14.165,15.172,3.388,77.752,2.867,100.289,7.072,16.367,3.631,,,,
55,8151,,,1.778,0.511,104.762,1.033,138.535,0.899,16.202,0.494,21.571,0.283,72.794,0.811
56,8719,134.424,6.534,12.11,3.372,70.138,5.754,,,,,,,,
57,10434,94.033,7.908,8.709,1.887,73.223,3.729,146.488,16.18,97.73,16.113,38.251,3.812,115.081,3.376
58,10449,118.566,4.454,18.823,2.64,84.498,7.299,102.436,15.349,85.703,8.275,55.114,8.406,72.204,7.395
59,10805,,,11.189,2.002,69.076,2.365,70.279,1.933,49.813,2.501,7.479,1.746,63.984,1.633
60,11452,,,14.745,6.875,97.11,9.902,173.742,16.757,,,,,,
61,12860,94.438,2.583,18.96,2.18,75.633,8.777,90.899,10.209,58.195,11.2,13.281,6.365,103.491,13.081
62,12950,88.719,4.039,12.032,0.568,67.119,1.754,83.453,3.926,52.352,2.292,15.816,2.872,74.441,2.418
63,12977,122.609,2.69,0.812,1.438,119.667,15.61,117.634,7.151,89.696,3.274,,,78.191,6.043
64,13038,,,,,111.928,7.884,196.028,9.528,60.536,7.188,56.2,9.53,148.868,10.775
65,13072,134.208,7.521,,,190.162,8.608,167.011,21.642,122.479,15.045,51.152,14.505,122.907,17.507
66,13099,106.063,8.639,20.709,6.593,67.195,12.462,128.525,4.641,82.013,1.43,28.332,1.255,82.517,4.776
67,13135,141.069,3.32,27.798,2.729,89.478,4.833,207.502,5.98,66.38,2.948,30.03,5.37,123.225,10.25
68,13727,163.147,5.977,4.814,5.313,94.037,11.059,92.117,3.561,76.676,7.07,2.361,10.093,,
69,14024,148.168,5.77,25.624,4.787,98.671,3.082,148.978,10.404,63.776,7.824,28.87,11.437,,
70,14261,96.314,5.961,20.749,2.323,113.536,10.004,130.946,8.675,75.401,9.658,20.882,5.999,68.223,4.848
71,14279,89.32,6.745,4.684,2.69,71.124,3.004,94.683,1.949,37.308,1.466,13.957,0.809,63.024,2.557
72,14816,89.52,7.075,17.529,2.673,83.238,2.196,,,62.506,6.354,18.047,6.177,57.144,7.623
73,14846,102.614,8.674,5.124,2.682,76.054,6.994,94.932,9.995,64.551,5.121,15.89,7.208,62.249,7.423
74,15132,106.173,2.508,3.545,1.23,84.908,4.222,99.834,6.806,77.867,4.069,8.735,3.741,81.321,2.066
75,15171,108.291,10.15,4.067,5.597,69.5,8.576,77.955,7.327,51.276,10.475,21.447,7.748,61.093,4.974
76,15369,145.333,15.635,,,177.638,8.345,200.527,10.94,,,,,,
77,15508,80.683,4.727,,,76.376,6.557,105.365,9.214,71.288,12.806,13.5,4.437,64.986,14.488
78,16021,127.518,7.263,10.748,1.503,80.882,3.938,85.329,7.442,49.802,7.596,45.527,2.481,40.22,2.969
79,16032,73.718,8.042,20.291,6.66,101.915,12.634,191.032,10.284,85.784,7.331,27.088,4.063,,
80,16099,95.502,16.634,3.834,1.471,57.594,4.012,44.388,3.809,27.778,2.654,1.4,1.377,38.403,4.492
81,16100,93.073,7.314,31.173,5.024,106.45,4.616,180.211,4.86,65.525,4.122,20.636,2.951,117.729,3.584
82,16116,73.327,4.768,10.065,1.942,78.474,10.186,89.4,5.949,55.553,3.412,19.287,4.38,,
83,16215,,,10.774,3.763,48.409,11.199,82.544,6.574,54.275,5.041,12.542,4.915,75.964,6.782
84,16259,99.05,6.064,35.266,2.666,110.142,5.225,213.239,6.016,94.97,4.864,38.293,6.585,155.782,7.141
85,16280,23.171,1.149,23.234,4.781,86.404,8.71,106.213,5.479,33.601,2.383,19.543,2.527,81.109,5.584
86,16281,87.18,2.299,5.738,1.304,74.466,3.334,81.267,4.43,21.349,2.881,7.032,1.712,34.216,2.485
87,16287,154.739,2.483,32.782,0.919,112.404,4.439,188.268,10.208,147.141,10.81,58.095,7.61,212.872,8.682
88,16314,94.472,5.285,9.034,1.4,82.606,6.634,113.583,4.904,76.187,4.141,15.666,5.625,62.4,4.696
89,16333,,,,,61.956,4.041,37.742,1.482,,,,,,
90,16350,66.154,3.4,16.75,2.725,71.577,6.789,111.046,6.403,58.624,7.99,49.896,4.495,,
91,16352,80.807,7.056,8.144,1.027,74.878,5.61,104.741,6.396,65.486,6.156,14.984,2.66,73.307,5.896
92,16473,102.553,11.558,3.231,1.27,73.645,1.693,98.156,13.16,55.268,8.624,15.157,5.727,,
93,16482,138.139,7.852,26.811,2.571,97.535,3.6,144.484,8.758,78.528,5.433,42.129,4.998,131.753,3.533
94,16618,108.617,1.254,7.467,0.287,82.967,0.959,119.281,1.95,42.019,1.234,9.556,1.286,62.01,1.959
95,17168,147.83,9.657,12.308,2.096,85.114,9.142,94.172,7.568,,,,,,
96,17186,,,8.462,2.196,94.06,3.151,118.109,5.207,78.299,5.728,20.078,4.706,87.182,6.008
97,17274,114.443,10.184,5.653,1.054,95.368,9.621,97.572,15.263,,,,,,
98,17366,110.767,4.52,7.964,1.153,77.381,7.504,126.871,18.726,89.257,10.722,27.0,8.033,70.849,6.507
99,17745,102.162,4.865,8.432,1.241,75.469,2.447,103.247,1.812,76.695,2.285,4.538,1.424,62.068,1.513
100,17784,,,19.282,3.119,122.438,8.005,199.345,10.152,85.157,10.094,36.513,5.84,116.715,3.286
101,17811,77.67,5.367,12.208,2.765,112.036,9.789,147.517,5.107,81.748,2.865,17.883,4.795,108.815,7.404
102,17825,205.143,9.168,14.773,2.424,120.04,4.388,129.766,7.632,83.654,11.809,18.943,8.439,137.059,8.695
103,17875,107.799,6.593,10.01,2.238,94.069,8.872,114.447,12.106,54.711,6.253,13.583,4.961,,
104,17880,,,20.096,2.82,85.306,1.541,154.886,3.207,85.138,3.977,8.524,0.746,141.998,3.415
105,18323,81.915,2.462,13.976,2.097,79.966,4.164,118.312,4.368,84.156,2.924,19.736,1.944,105.253,7.18
106,18375,60.13,3.172,5.103,2.439,56.423,3.968,79.668,4.312,18.422,2.074,,,,
107,18415,111.535,7.186,23.72,1.178,86.137,2.613,103.039,1.316,79.411,3.268,14.167,1.405,90.181,0.992
108,18650,123.543,2.273,6.058,0.959,93.524,6.407,104.068,12.421,47.448,7.275,14.875,5.345,56.705,6.506
109,18697,77.88,3.762,3.388,2.006,82.665,2.235,70.765,2.22,41.306,2.945,7.724,1.917,39.471,4.182
110,18740,126.467,5.902,24.703,2.324,74.847,6.94,180.087,6.553,109.701,5.576,32.617,10.25,107.461,5.519
111,18804,77.154,8.339,6.771,0.961,81.293,2.91,65.943,8.005,54.102,5.658,17.124,4.597,,
112,18809,119.562,5.066,25.767,2.485,94.172,2.968,74.709,5.76,56.982,10.346,42.412,5.474,139.222,6.356
113,18855,144.761,4.958,14.236,2.214,99.757,5.491,104.674,14.261,80.775,11.419,19.85,3.978,103.348,5.792
114,19027,86.918,2.435,9.725,0.856,73.224,4.455,89.12,3.517,61.672,3.443,17.063,2.39,,
115,19128,117.063,1.685,8.521,0.548,81.627,1.829,121.127,2.134,72.272,2.595,16.353,2.104,105.677,8.664
116,19341,156.584,5.843,18.627,2.399,80.138,9.973,110.043,9.675,77.839,10.78,24.168,8.354,93.293,8.469
117,19381,97.151,3.538,19.724,3.694,99.441,3.7,125.631,6.369,93.973,8.15,25.944,4.872,134.329,8.435
118,19899,84.605,4.034,4.873,0.449,100.137,2.394,90.946,2.278,80.377,2.365,3.92,1.165,62.762,2.425
119,19940,72.814,5.235,1.625,1.31,73.222,1.21,91.274,2.663,51.276,7.579,19.765,3.283,55.829,6.028
120,19968,158.092,2.268,23.282,2.101,80.187,2.731,78.954,4.026,44.008,1.73,12.162,0.425,63.454,1.685
121,19969,123.572,3.654,15.046,1.734,77.03,3.408,77.103,6.484,47.784,3.529,8.034,3.525,63.606,7.168
122,20111,68.752,8.331,23.719,1.387,78.524,2.87,116.076,7.696,58.563,5.575,12.446,2.332,,
123,20350,49.394,2.217,28.491,1.2,123.686,3.518,127.021,15.738,90.786,12.609,69.375,6.465,152.996,8.153
124,20364,112.757,5.573,9.489,1.918,81.853,4.753,,,,,,,,
125,20889,,,17.087,5.326,98.494,8.647,181.102,12.357,67.845,9.935,31.751,4.202,146.121,10.025
126,21006,95.649,7.818,12.44,2.521,90.482,2.81,108.93,3.983,91.277,8.565,11.337,12.005,127.469,11.06
127,21033,127.229,3.248,10.651,1.93,85.853,5.291,,,,,,,,
128,21502,84.576,7.647,14.546,2.755,65.731,3.005,,,37.429,2.518,7.262,0.925,41.066,4.435
