,CID,pW 1 vel,pW 1 vel err,pW 2 vel,pW 2 vel err,pW 3 vel,pW 3 vel err,pW 4 vel,pW 4 vel err,pW 5 vel,pW 5 vel err,pW 6 vel,pW 6 vel err,pW 7 vel,pW 7 vel err,pW 8 vel,pW 8 vel err
0,762,13863.348446691709,160.91720712098257,10487.958601539956,1091.1587940485335,11427.696567894343,375.1913049245198,18106.913123705235,414.30204656518265,9340.810583359256,2310.0428602288625,,,9570.397953362866,403.1151148361438,,
1,1241,13342.751997904514,100.95273466247896,8880.358051486175,215.8534902331644,9366.548067872027,201.3489140722263,16955.8200830375,286.80882095852417,7326.042707561809,432.0748587602118,11879.638123320537,805.1032613896153,10300.760682024615,46.52102948727559,,
2,1253,12616.168713618428,245.78891293342133,9558.47660741137,488.8714975485974,9318.706060213432,262.5639343082024,18821.68478281673,1060.6481364244657,7154.537678767559,537.7658505216092,10673.099902812726,1760.75789572153,10278.590399038587,401.3471501925114,,
3,1371,7700.474076424314,394.7376831576776,,,10747.249917075673,166.106093553257,10981.270328925784,631.2554031432717,6885.1432816579745,3241.3533571523844,,,7778.661893514715,91.23544918269907,,
4,1580,7864.563053010659,672.8682866348759,,,9769.281628370642,1669.367558197865,14107.120528111765,3189.6098028412384,5675.880608820299,3349.164963209077,12645.319510425568,2091.7004601939707,8170.06848324888,1306.9261441762426,,
5,2017,13865.174056074837,323.13891606333755,,,12101.836147319522,474.42566053113404,17475.40533158381,1629.035413614946,6870.539851819722,382.0885769524618,4701.143495664942,4037.683244054439,8917.69768788698,1719.6037747917185,,
6,2031,12665.828735121384,94.04214690164278,8551.88048047068,88.9759724558494,10329.298790549872,660.0957353027849,16793.56435241797,998.0620025797258,9285.139785510384,1249.5112995685301,8176.797619217384,1102.6154441841825,9545.965481020412,145.5814841333233,,
7,2165,11735.782794545226,196.82666107713348,9007.508223241231,483.85994596240965,8047.6357252688185,316.6252676769677,15131.418691304863,359.9855006234904,6154.906438526811,314.91207590317487,8173.439332751485,2607.325241032829,9137.197105541129,241.3460743001196,,
8,2308,11726.883884337054,200.82906096997138,8883.81632083698,1023.8197147647363,9832.98574367608,526.0345928903548,16782.192256151364,864.8514919018561,,,12717.853348225293,455.0892520019098,9882.89890454838,48.426977641711254,,
9,2330,,,7258.216963854885,871.6453555204669,7222.906088353728,472.6202935509299,15359.456628433009,416.74024673435923,5102.457614579051,1246.3153229471452,10040.885769696835,94.68766451405851,9780.052853242929,194.4535456801741,,
10,2372,17722.188697412243,389.332334831876,8986.860174953228,841.1725285751448,11938.888408779056,947.859269123914,16645.84369696366,1148.3750116448539,7892.687673737467,825.8398693103136,,,9258.169180562283,278.99196107549625,,
11,2422,12529.697853194506,295.4744550414464,9944.439426581228,222.43158127012643,11355.812002222945,198.65294303606711,15809.380343394356,533.9975679898988,9213.463659916624,405.7465564104728,13435.64721028882,1866.0675723403967,9636.86372208635,163.8938645911172,,
12,2440,15125.129657849091,413.4503254072149,,,10087.106204698386,591.0959753112418,16413.70952712219,1565.6846551776791,7951.238203907736,728.4906905940926,9682.600629154496,76.71829373627054,9485.28857819398,63.459242498148384,,
13,2635,17747.839908143018,257.5093681383417,10459.10399731598,515.1940978435995,11689.120675391743,548.6455840000551,15704.508607261767,1227.0709183671393,10245.774481932169,494.8030259193551,9288.989535854464,974.6594123486607,11336.670739876236,100.01942436569784,,
14,2689,11820.961436414487,443.8060309931086,,,9782.115892899734,924.2518353140347,12349.36883481401,1512.122808440592,,,,,,,,
15,2789,13211.117646412542,216.5663358278161,8577.919155489795,309.3408567700644,8947.542943688584,366.3457161397217,16075.335724688564,317.3977830373264,6668.984976476657,1053.5333539383464,8797.207865544333,529.8472177805927,9710.095713085546,298.3330938557765,,
16,2916,12459.276661937405,144.63540694552282,9566.102468796127,3557.0276084382454,8734.012506356115,106.59090636761437,17462.40385353886,131.34365260191194,7738.169660553793,232.50590500871527,8791.600709694252,218.46838909081347,10051.258698514464,34.561436699550875,,
17,3080,18882.193351992042,200.5301328767728,10003.431924289542,819.7557089618878,12579.645600802849,482.8233979245173,17290.912221619696,527.6870629226502,,,,,,,,
18,3087,18161.287336064117,207.02171849751068,,,11705.128404915113,273.71534883009707,19760.548499802462,165.4508234896054,9707.67052351084,186.7660417437827,11134.052309224138,3771.1456568622243,,,,
19,3317,16439.260091560343,161.4073346626984,10116.018308193243,727.1185865726645,10831.493706646435,1229.1173234759551,17633.87315153229,2117.2480125744123,9339.797945395103,7353.1494307617,10392.083325434414,86.92840277911877,9596.71193358116,140.73544754990735,,
20,3451,9416.25893071792,125.51578137848956,9984.273524415914,381.61816532728363,13520.115575965283,269.3452128060211,14204.586281882104,622.6799360282757,10511.250761031231,426.78222092149895,7035.6646986233,1192.3855920573073,11348.160693729556,98.33352368801195,,
21,3592,13946.571239270172,68.00109007529467,8353.62025514942,1254.9909415732754,10138.254268848146,94.36915907255532,17552.738310303048,191.95658357023567,8112.500788821105,183.91960890802312,8836.527040203662,313.7148354180449,10033.850102108216,31.302019083436928,,
22,3901,,,8006.768392775503,2353.604514901353,8206.845540693203,481.5206293273604,15698.28727292576,391.5032736221209,6413.09801140992,153.98996234926938,11023.276068906347,429.652797353872,8829.347663549172,27.64605065338225,,
23,5395,16268.846101419287,234.88551019378207,8725.754461561575,1082.238169555353,12443.464036163696,154.6677672744872,16908.062388246515,641.1521758184264,7490.661828458331,1904.872700141392,6473.41952214041,798.0159353033745,10541.581511728442,177.80440674257213,,
24,5533,12555.497054580508,220.7991343861,8551.568974850978,372.2383362674227,9618.887031892258,180.2385301689973,12233.030559506427,97.15953005324036,6074.967394815179,288.16694849748865,9237.7350461277,1157.6517482956485,9986.209232697993,107.94452245718156,,
25,5549,16152.210997759035,560.1572009997768,8214.355339519414,625.3355356379641,9727.844548770076,322.2931352676364,17747.10022525305,451.2795019156113,9209.007548026115,407.0606025222567,8361.093138090646,916.7061562832127,10815.36423139795,63.49732299394125,,
26,5550,16016.788414101453,392.2863309801992,10919.04124485739,473.80601637015053,13051.5788145902,623.5343394916513,,,,,,,,,,
27,5635,13311.710597816953,447.64174568488784,9109.478612850518,180.3730260641183,10963.393658375213,1724.8541044284336,15428.653596112043,4551.9413233604655,8018.606255685301,2620.637092155226,,,10425.997591248226,3661.06288496859,,
28,5717,14429.885685568492,113.88827586146981,9628.543166648931,589.9181650144692,9112.788560604316,122.28676562768793,16932.35522506336,376.5773739939263,7328.446584755498,191.2661458832182,11117.917999862486,269.76891335181085,9844.759515831252,67.8537198662011,,
29,5737,13980.851836865113,768.0702278309758,9734.4792318879,549.3015576091932,8914.55153676676,598.5976439513519,17913.525034561884,1019.4487110437888,5623.762208639096,1379.7117800157337,,,,,,
30,5751,16433.335185178275,187.5162508932037,,,11651.980783446015,200.19100484885777,16306.554719347261,400.0204298672561,,,,,11238.041053669396,18.732939936268888,,
31,5844,11578.509328660351,100.06362981264499,10162.995380069728,310.374677497136,10847.454619821146,301.9583283991028,18630.871142521766,492.97681044443976,7546.779361613141,699.4573505949014,,,10071.656831372724,52.93235773311756,,
32,5944,,,,,11450.630464652902,206.3447079961544,16616.410467567264,174.49853913751255,8616.5172214218,173.1525362055791,10610.859686215548,55.54075416102096,10509.87967750722,16.529397354247557,,
33,5957,12472.595000646135,167.69637132193438,8508.705623694399,415.0098907786586,8135.729466798319,349.4830926852468,17090.365882740567,380.8607106999288,7951.29422113989,795.6806634535063,7760.694715547671,1960.253220186556,9226.016703578176,157.4430411179317,,
34,5994,12257.110307701592,208.21419796145813,8622.71528282402,113.47315982889215,9934.359619791434,360.4462277121327,17876.37261169593,503.71165299772247,8314.054979139644,661.640809150413,10903.700973532528,2093.321641888331,9320.886284508184,146.8905845973234,,
35,6057,,,9275.664804821752,344.2831828612146,7980.9595589566015,184.7274369056199,17146.372913364674,288.1434330715667,5334.584315373464,1307.6058014271305,11052.266718812774,381.3532349343271,10332.40357691557,33.32155288321004,,
36,6192,13270.885789918113,327.26096521209837,11001.850358935328,801.9931516718585,7870.954632241603,321.16052776302445,16130.549379184722,182.4227976312492,6391.882635220785,363.1127394038311,,,8869.367803612171,360.4644486938657,,
37,6196,15192.249969860337,398.77955600027633,10859.356254417791,874.1077781426137,11808.573823077017,582.7825981284761,16707.282649104945,746.8729538423128,9055.566352043596,2886.72393569341,12283.879442888609,1799.5391804205829,11537.548754819392,111.35192222335941,,
38,6249,17967.5688436871,213.20351861808257,11348.326883938335,492.0111491672772,10501.714231816231,636.3412417389081,19112.6133636116,1086.3838197998462,9258.030869138336,1444.8026383965616,11605.306905487296,1656.23932401733,12219.177537466809,85.71736110284047,,
39,6304,14750.693759656353,66.04695958329316,8460.844829511534,134.4659753423084,8106.266989282821,50.51327113149557,16399.351972106117,161.25095262124054,6681.340775642328,235.71611172604668,10087.148549765887,134.27461501311086,11047.745525573422,40.02957815224158,,
40,6315,16001.831001422663,229.41376176115529,,,,,,,,,,,,,,
41,6422,13233.73700498448,195.00224308950803,10091.056439773398,432.9897121438778,11232.680442327572,203.89384745916507,15323.117348095042,823.2568750607044,10319.208455317748,648.6767841750227,7237.546490940631,769.9937507121075,10571.53763050856,55.3748767962781,,
42,6649,12918.610911669763,171.544381321417,,,,,,,,,,,,,,
43,6699,11867.30978207421,41.14329907950811,9006.739523199896,99.29077738647007,8705.100065920122,415.1996480784117,16160.074671002569,195.64576386134857,7923.0442212141015,200.8233285685429,9639.790902173989,41.7670966547971,9781.038525916414,19.78589505355652,,
44,6773,16642.308526717676,254.55190411823085,10865.03437527547,2553.9965566240758,11131.766266956893,189.67336385425054,16093.855553248188,76.28667449247166,9085.184145188166,702.1797561060217,9654.890755331407,495.19700697835236,9857.613064646486,204.4316982751649,,
45,6924,14321.861567109252,198.60844311235851,11240.237903340856,1357.9488591158313,12350.292502362288,93.9430291706974,16749.651986596935,376.1552308028831,,,,,,,,
46,6933,14908.437704462951,30.08238729496955,9181.653590004493,47.6945977366409,9982.192001409798,160.71957404534675,17278.74070565295,206.04052561605786,7785.055346501811,312.8308877540413,17328.60559908353,3707.9009433908523,9912.00674236994,27.406320217608773,,
47,6936,12701.285949496503,175.58089548681897,8916.09383413517,240.0281502452908,11150.008367545042,94.6362843199635,14892.37929071761,226.2406134347377,8518.73322535264,197.14082553403907,7818.028630332394,249.31682723316345,9331.459178846186,20.170927145062638,,
48,7143,15162.417498203296,222.97141950792863,9994.343524958873,520.2907591024091,9673.876590852986,746.9547268719887,,,,,,,,,,
49,7147,12624.73395082697,58.86042767403452,9533.140213889257,204.06991096807823,10333.138984271607,318.08141703017293,16887.316249065978,19.96766030379307,3899.608396020949,27.81828909799773,9910.896199758095,1173.4697200723715,9655.122851836757,39.46275437032679,,
50,7473,12323.253610118494,68.26524080880813,8711.698147245721,67.61387635249179,9508.90391016536,90.71561854630987,17829.114069834766,117.89166537701023,8093.85254229024,296.94178973525936,9387.192551926153,140.61867229725092,9735.359104288671,60.32142498540912,,
51,7512,13804.805415834124,306.94076462690447,7598.833449140253,113.11415526654648,8506.600048407896,474.9784858547738,17346.473742644117,613.0084061400378,,,,,,,,
52,7847,18489.49955247179,118.68846623454706,11882.633207884148,122.07612342225664,11330.778893163559,53.86808560823193,19357.87591424046,166.7107068126981,9949.778435790551,402.5594107992625,12569.953596885207,693.378253122527,14082.732198603151,91.6709527559478,,
53,7876,,,,,13581.541099354215,294.98514118369013,18225.550318999918,1582.6774406038144,11279.507682123767,1414.221096120954,11911.338945779404,2520.5507830493952,12856.816338634406,173.44862833322725,,
54,8046,18761.92144537768,371.00371685736167,11104.280634180785,269.8964497672943,13206.9035248944,154.4562420191753,19697.674972500357,381.57804775022316,6255.967149570824,654.4145420046358,,,,,,
55,8151,,,,,5974.345651280466,32.69122004928456,,,3849.624367688733,79.64950806312966,9916.56144158103,27.319761224204363,8655.23830663976,32.027061287714446,13978.03683852054,904.71925186605
56,8719,16685.149802335956,230.51041894272163,9609.35149368101,3891.882752315085,14043.481107589663,229.7331281635621,,,,,,,,,,
57,10434,11338.302072455885,240.67855824782367,9508.801826973357,277.40725000699496,9394.744040082529,212.87786520731518,15324.801737711328,624.4977234152766,7745.876830520999,742.4317711753267,8150.956560725753,441.81979963528494,8873.075439560007,27.618883376325325,,
58,10449,13725.783701201164,199.02244614012253,8555.630966465867,523.9202112172737,10766.2453758627,350.5876635562111,15437.542315533708,2048.8146809557848,7144.076667828575,682.1149948672632,9636.808236075616,835.590472764983,9495.141587613569,103.15173288925665,,
59,10805,,,11083.304668229699,624.0411602528403,11745.243395599173,123.31365189686184,18582.44132447024,116.46700331459765,9649.187498674048,229.2802783667992,11474.089514419966,417.89696188099543,11714.890224057082,44.43132142294531,,
60,11452,,,,,8564.931315908163,258.0853782793626,17621.822352988787,2.9250805769022348,,,,,,,,
61,12860,12495.393555515422,78.60707500052669,8444.978537447658,715.9132767352643,10965.386513191734,690.6538123045327,15594.220458311065,450.42045476675867,4555.093100900686,1212.6865571818282,8707.363240257946,982.0689561669052,9319.904370265744,2811.1817581770642,,
62,12950,13146.084273339122,187.24350072857368,8790.511122815087,415.960845251477,10226.548801772873,84.41611937327944,17179.899595153027,244.580840512431,8256.887975024414,201.40408412129173,8738.802476529308,272.47131661840007,9985.30907209159,47.4392418361446,,
63,12977,14652.865962969356,96.09508552989959,,,9377.985571371917,410.88923639643576,17331.442219085726,338.17462195923315,7669.107452855187,224.44856974197307,,,9556.814551025423,45.88950577185435,,
64,13038,,,,,7765.643747450185,200.21153977769657,14168.876350210237,328.78947796352213,6117.710339096,935.7419104674085,7748.627534411372,215.02815028555992,9950.208771101818,51.88116360232117,,
65,13072,15437.058115695332,212.52113873002602,,,16942.553348079342,565.0390977700895,18163.730692778336,1284.1834573098822,6369.862948164709,745.027757723539,,,9494.491542979134,310.73474444590187,,
66,13099,12474.886334879246,306.5603447430907,9484.375057895655,462.10274011110863,9683.273532833096,610.9911699915758,15350.14318335318,162.26081285327876,7455.9873593737475,157.3710246579881,9543.689285673803,40.74743020842753,9654.47467817682,27.64971980020913,,
67,13135,15784.076971747743,109.28007798527477,8209.013181579834,101.6759138373856,7402.4912069082275,132.6525397494643,14143.354707684532,187.3829756845221,6672.862445477093,230.50091859840168,10429.39952498485,91.700733176765,9764.869278655518,36.773251297230786,,
68,13727,16702.227429924442,123.2248242737236,10251.033945674915,1471.253371360299,12421.50367182537,186.12770595843688,17027.723123049404,267.69809249457956,9441.540823026542,428.8532703081676,,,,,,
69,14024,17488.917014634106,214.62142233549642,9065.364979738957,208.25888748872362,10055.906054967903,109.63528571541971,17689.805185611614,493.94947427125015,7977.773494798409,643.0961622889845,9447.13793040308,295.76433907394727,,,,
70,14261,12960.84283842472,265.518810215077,8773.106608602264,1029.163374693443,9312.057328439263,416.22463067398735,16163.218974089406,446.2867899485011,7510.594470884423,594.7193545592197,7727.134799244679,865.6985289594162,9095.551819021783,95.70251116506658,,
71,14279,12897.924405565967,177.44318706434467,10367.889781627538,216.6756319161451,10242.809425893991,79.27057815641372,16294.172304102525,125.90727647118048,7839.614516994599,154.47105115938925,11262.857732033071,168.59244125042784,9701.111088746435,23.784008102892,,
72,14816,12639.488171422392,336.1430275189606,8449.047525883534,2624.4488684344465,8364.649455481269,96.81039459793942,,,7648.8189278507325,451.5909107490554,10994.54197309754,633.7995175503728,10297.43419031083,128.3857318689287,,
73,14846,15302.606308800945,328.4612540380575,10364.601438644002,701.8544396841384,11761.678792809436,278.9739675180456,16763.74366477842,348.6986886179946,9602.411680468935,374.83295607275625,10533.099402509886,1923.2093291489691,10889.302495556143,222.499909241929,,
74,15132,13737.590855880315,80.8976184739016,10909.825605055026,255.73140539336958,12965.096148461498,174.96617028752055,17335.9187783017,391.3847390224897,9173.421369074074,241.74451444236664,7679.786422385888,2832.3293877774354,11179.50239569792,24.45800945998927,,
75,15171,16020.83926957491,914.9214058547543,9197.727657616731,1111.431136979207,13395.106061817512,605.6792154187023,16940.76756300752,504.6405518063272,,,7988.854590441545,1130.5882000495535,10637.38108503568,80.64367782064748,,
76,15369,12319.171490458497,765.6397177384189,,,10742.278336124577,346.0694213476257,11792.073174269131,158.63842422281985,,,,,,,,
77,15508,14111.226515384304,295.0847856208375,,,13316.118080774724,196.01842568037785,15555.667082082175,555.0811164852987,5830.486258527883,1474.5300544714066,10801.247578810824,556.3961903004284,12629.070863072087,856.1818274800899,,
78,16021,15100.726153949669,181.4270948205608,8663.341706670048,1033.4630994293386,10631.762592143854,245.6987003331754,16994.838033165026,462.58650677622927,6291.8051495042,1101.0352378393636,8670.620654243525,180.6971149347135,10394.50183316042,63.97122516593914,,
79,16032,12342.86462935039,174.9126759736945,,,9856.577643617378,194.99721075027088,17140.946979241977,355.4705763256173,8440.656678218811,981.037755150254,,,,,,
80,16099,16900.99612118298,320.08729307836603,,,13339.331638490152,215.37760482810046,19682.81859077154,7214.9082120787025,7401.998254615971,2397.6865586290337,12993.135779806547,6532.3087089923465,11165.73282652072,187.78399746935918,,
81,16100,11714.899851334021,246.93739291858208,7373.159125595849,304.48393556865415,7144.905532925135,138.45086444556478,16054.215122257563,163.0714305637509,5496.596523821803,950.3916252264618,8961.75017694928,147.82860509367902,9398.499622338033,45.46545668898822,,
82,16116,11930.813981168967,177.5098541818894,,,9483.615818172542,477.69711509554975,17493.35341690167,441.30366830636564,8077.675707580255,284.76023009322034,12000.990450063262,1103.2202854857899,,,,
83,16215,,,11207.013429258279,560.2557495357516,9663.475141158428,783.1294321820526,16904.661307469705,495.6204775257492,9099.862844071316,389.514247445563,,,11107.674005531362,75.12895199721335,,
84,16259,15390.778284682463,633.7622286797964,8408.095213948702,90.1311792048613,7751.063197781918,137.62941475491021,16425.003123377013,198.43047907646385,5622.517179061885,251.90602824104286,11243.478096571365,313.4262248607825,10693.994274932891,77.61819354584063,,
85,16280,-1598.593896220298,23.22278878796308,12229.432626173997,590.7464855528146,10411.857143333646,402.4170785859748,19018.020649759743,273.300255029477,8072.867069180787,307.3682999720524,12396.036775451612,254.35184007397407,12544.849252031774,194.06025073029545,14167.811897810989,669.2409631843558
86,16281,12660.761526430952,105.47600613118051,,,10294.608367505809,122.15327701456215,15191.496434392731,312.10083741682644,7419.647748757641,969.2602755090344,11688.686512442539,1036.294756126116,9598.840193735992,98.93175953095457,,
87,16287,15946.976079721142,62.04760980839095,10156.26976149785,57.32231384423309,10762.231482497942,165.8641119348293,17501.3140368872,257.83496599940554,7900.943756302423,437.60210895562653,11022.950642653344,196.09930133956692,11148.61549593636,65.1626216466906,,
88,16314,14745.596212064786,136.78616655876044,,,12895.944824038379,212.54818894067867,16338.723365061447,223.79585769312058,8974.865522483671,297.0116842224735,,,9799.733449564084,49.17867774736188,,
89,16333,,,,,14928.247626802293,155.40726736818942,25397.868298902187,11549.54340610137,,,,,,,,
90,16350,12160.838281174956,323.65818345574075,,,9146.708147423371,211.0906068550609,17143.588945985546,282.4877378004496,6549.450125635262,1417.9894194666776,10001.35114779902,305.90796383661893,,,,
91,16352,12423.408335437323,253.1678186357211,,,11545.394096408172,202.47661901716262,16203.93440102595,255.27184009825825,7465.764098972966,3387.1269715905346,12416.861603059411,855.3156632695135,11249.957568828408,76.11981845269341,,
92,16473,17308.871137477294,297.33804998643365,,,12918.012221229475,57.689229978709726,15395.532471610586,859.5595303664493,9286.069761196548,710.254282810292,7503.574585711899,730.1728261313889,,,,
93,16482,13736.160167642383,208.2938149186375,9127.454801433265,129.08843145215445,9255.607942571303,99.74034574819493,16838.00832877307,235.45330042680862,7623.085015838729,239.52021272598853,9307.03462668588,187.0918369302084,9989.063689370827,86.67780064794681,,
94,16618,14995.760489690569,60.588071483760025,9802.984555542314,517.4210817831613,12442.363299404695,58.19862686224624,16231.579748630369,93.60296062698187,10081.04727091087,221.7560823659369,9425.570540583394,272.4045311727808,10315.256951111456,41.23163350484522,,
95,17168,17413.475506127354,247.205643490928,,,9426.982011974247,650.8854600049898,16649.964102824742,346.98662234796967,,,,,,,,
96,17186,,,9086.445393063992,943.1263964007561,11719.18686600306,144.47564636693534,16796.544808025454,239.1075046070736,9151.912169771309,289.72008553638295,10166.275984367136,1441.8000827608466,11452.024176895657,79.3983304283132,,
97,17274,16917.077795590674,394.6917027537101,,,14904.200706658803,393.464272404212,16506.394043023807,1121.7713983843482,,,,,,,,
98,17366,14419.602124772307,90.34457942238278,,,11536.098735637755,371.48226071842566,16141.583504297714,547.1855199245047,7789.387209828702,698.1042317104567,11480.08805337926,1331.421500078181,9674.661902713262,82.86102541114684,,
99,17745,14676.117173169205,182.2475268014076,9439.639385814668,353.36416147019906,12330.29044522529,131.92168416086943,16606.981479814753,89.85847447941215,8216.567965409668,264.5206762402035,8307.380471925911,1507.762252463091,9948.18518030789,14.102798048237634,,
100,17784,,,8774.58119874149,382.0798363188722,8671.902921681027,172.81123296421055,16764.6099975528,341.4091776048225,7377.986698196941,610.5742818844931,10257.66220902238,141.61789136554572,10935.899217776285,57.730015126900646,,
101,17811,10772.88016357557,207.83955437037963,8622.760006288034,823.3876206287591,8744.276448417426,228.33557487701785,15392.416390168964,171.6202889052815,7622.159292040546,183.99832592408333,10081.185412665407,100.82263672447928,9426.954614825236,94.96278319264759,,
102,17825,17134.060498639166,232.0102363035109,8429.389446547453,654.2900140768139,9995.698360785484,169.17661406587314,16877.7562401529,346.02960518417535,8547.837386290406,512.1073209588343,9548.307919349252,1011.2718890966487,9710.185539179827,128.11775020592665,,
103,17875,11857.123701952343,159.15445654879156,,,9412.053440025971,317.7116751688432,18518.077914356712,8732.370774890513,5593.239833159443,501.422267180215,5680.068558551453,745.3059881260083,,,,
104,17880,,,10711.706159499752,240.05719699718682,11849.04739683702,44.97667017260192,18409.60070713104,136.34147239600458,8388.836468150448,211.5140608865761,11712.240367421013,143.36424649187143,13610.402931432393,32.81420616648083,15906.973930580349,499.5881453558412
105,18323,11215.340617955471,69.06481366150167,7675.91932305908,643.879802998291,8201.329939998031,167.2648783535663,16759.54168560663,170.81366496061008,6582.364546818156,172.41755576063812,8760.179962369202,75.18241673383207,9036.326045157282,58.53896436547981,,
106,18375,13598.186623852793,173.02175064849206,11878.356817714617,3148.575431823536,11387.55198439666,81.0723046788197,16312.370738051191,287.7688786165985,7117.900699525647,2944.547944683097,,,,,,
107,18415,14191.750358660227,260.65751860584453,10004.880994026884,68.97934668331061,11279.306533883213,119.36699724770605,17127.08139552127,53.3902868813098,8567.822505523303,269.2658945990818,10793.165926220463,102.29793347308949,10740.209110317628,10.309681470539633,,
108,18650,16795.678100804864,224.75105049476286,,,10706.247257171353,387.90110949293677,16969.639511557114,634.0429149428671,,,7366.617565122116,3408.333574225409,9801.492570781324,85.82795866815353,,
109,18697,15307.845514297756,171.10827298391683,10085.459912315551,1637.0822264945016,11997.026021860707,94.52136612575927,16796.051248678606,189.7941003533247,9314.418632726594,300.2336398445588,9994.087249778222,1216.6242145026315,11492.669399663448,108.99723484423124,,
110,18740,14242.604468206688,242.11993823009172,7932.6406302772875,472.4364456598477,10077.193035243246,311.84602332933287,18135.04945803217,233.77766364516984,9688.079402071071,240.36624129102955,,,10176.113735057534,73.13419731532423,,
111,18804,13647.062088967255,644.9191200480748,10878.448785908813,972.1013282054216,13165.059969966778,350.9984544385813,15817.288659526414,539.8721805655733,8081.145549436045,960.1978288622277,7354.166844080752,1900.3630270926988,,,,
112,18809,14248.617290837456,162.3422568297384,9221.624541865584,142.8345920029856,10282.235758460627,153.48340706891466,14889.828409972331,274.905414935312,8862.820973827414,855.8701132350734,10467.719763155084,146.47023311543208,11641.390864936384,134.60216088136477,,
113,18855,14841.96703341083,144.4769248829122,10374.241584621614,293.40362329900955,11697.492326612719,298.882912359697,17901.090688357854,925.8786581566768,8293.174250249413,4015.1559425675678,9442.12046344688,1745.853660493317,11084.996849042098,68.1920521371134,,
114,19027,12914.94105038761,116.12187094599943,7705.555878227533,383.6170329153698,9487.70423087793,238.24762472317482,15986.27662169866,329.56799304917666,6981.608343722859,347.3656348794248,9201.11401617896,557.0968133597537,,,,
115,19128,13497.426178803764,41.71529569784172,8793.661153802577,735.823388449675,9098.379472282892,77.04041556331977,16582.782915499567,83.61557804917126,7258.011924304043,199.90995545274825,8144.168667504894,341.65939694741405,9516.319374181112,100.2709603835232,,
116,19341,19720.438721440107,117.49397699344112,11354.723929197231,321.3213530961553,10958.282178134628,322.7821431500792,19263.269673888044,505.31888137913216,8961.82353834448,688.4517871703063,10874.143571068924,363.2816762295731,12015.581742683496,94.01421185769644,,
117,19381,13057.529067337338,158.0938521707096,8403.407798323477,169.68227979422457,10773.980066457329,173.80720547003062,15620.082632149622,277.66365788983256,8133.787047072083,454.3483822912351,9639.722578543044,259.18141481140077,9710.085580975814,107.06267765712448,,
118,19899,12875.913186560449,197.00995544278808,9602.658268413012,72.42647052468605,10880.305376576165,136.43301937870572,13408.174101312832,115.13638609601614,8759.808620412827,217.48036742310526,9970.198776961985,984.0738369461146,10146.196794240916,35.51785474679453,,
119,19940,9710.141796956501,44.89597109369504,,,11428.236968217256,30.69856702563089,9637.97137593717,27.296193331651693,6650.582010824227,630.6176651129987,9687.944937251501,818.5904034446379,8315.675048174391,113.54522632629832,,
120,19968,17654.22801046287,76.27425372419744,9999.65578448547,95.86305388558633,9954.31558922476,103.3650038884207,18058.855805814488,214.6597837929085,7641.118420708354,204.0036390513506,10655.454406179328,46.69005939419277,10339.362985352205,35.293089955388005,,
121,19969,16378.957593274246,171.31486104709052,10489.601434012804,143.63984970652226,10237.704571683364,109.9381056481527,15526.143913757198,500.7762287887023,6055.30618355559,1774.344623140739,10983.744203293092,203.6764441689777,10669.919851412958,115.47212472866735,,
122,20111,10496.007422055758,329.88430484358014,7748.775179181816,103.46113128780287,8122.472050329748,114.86429915031552,16950.802548948508,245.4317286334132,6685.1790213350305,338.92274534832865,9007.280216804138,12215.753645159799,,,,
123,20350,8853.012037632065,81.59311536550365,7655.768476923623,45.15319279260237,11919.314025762505,103.73875536540312,16626.025971646497,206.20820741404813,7371.433447167454,1132.9680291982656,9456.47447611568,132.46877176578928,10514.245125157804,85.04784468609199,,
124,20364,16059.465776813471,139.57523744679557,,,11180.078431566015,158.73811141325737,,,,,,,,,,
125,20889,,,10669.89899890516,5696.4889523403945,11377.837595108283,299.07363037740225,18616.171882275936,399.7913385304781,8971.570800140738,1150.1166269408595,11985.503934760964,111.24806666481906,12463.818744981123,98.9869922789937,,
126,21006,12648.647656995816,308.5956907896552,7898.738672566846,2361.040844043968,10754.302558721376,164.39885072914024,16992.12582182077,175.2370917185593,8483.9355472062,435.8159735148248,10708.193940670866,4445.68739118573,9497.07896229215,54.99688961549175,,
127,21033,14329.206137546162,121.44209973493516,8527.812375865533,783.7511577675023,11619.510510067634,284.3794662528441,,,,,,,,,,
128,21502,12414.21528093315,258.27920940159623,8905.600737574803,290.64490709927554,11167.862112660834,191.0947254932151,,,8912.267027301796,413.9893411940533,9571.29667593527,361.6393256506981,9709.251460610345,151.3247936165151,,
